Feature,Feature Name
Ovary.10wpc_Development,"Ovary | Expression time (Embryonic, week 10)"
Ovary.11wpc_Development,"Ovary | Expression time (Embryonic, week 11)"
Ovary.12wpc_Development,"Ovary | Expression time (Embryonic, week 12)"
Ovary.13wpc_Development,"Ovary | Expression time (Embryonic, week 13)"
Ovary.16wpc_Development,"Ovary | Expression time (Embryonic, week 16)"
Ovary.18wpc_Development,"Ovary | Expression time (Embryonic, week 18)"
Testis.4wpc_Development,"Testis | Expression time (Embryonic, week 4)"
Testis.5wpc_Development,"Testis | Expression time (Embryonic, week 5)"
Testis.6wpc_Development,"Testis | Expression time (Embryonic, week 6)"
Testis.7wpc_Development,"Testis | Expression time (Embryonic, week 7)"
Testis.8wpc_Development,"Testis | Expression time (Embryonic, week 8)"
Testis.9wpc_Development,"Testis | Expression time (Embryonic, week 9)"
Testis.10wpc_Development,"Testis | Expression time (Embryonic, week 10)"
Testis.11wpc_Development,"Testis | Expression time (Embryonic, week 11)"
Testis.12wpc_Development,"Testis | Expression time (Embryonic, week 12)"
Testis.13wpc_Development,"Testis | Expression time (Embryonic, week 13)"
Testis.16wpc_Development,"Testis | Expression time (Embryonic, week 16)"
Testis.18wpc_Development,"Testis | Expression time (Embryonic, week 18)"
Testis.19wpc_Development,"Testis | Expression time (Embryonic, week 19)"
Testis.infant_Development,Testis | Expression time (infant)
Testis.toddler_Development,Testis | Expression time (toddler)
Testis.youngTeenager_Development,Testis | Expression time (youngTeenager)
Testis.oldTeenager_Development,Testis | Expression time (oldTeenager)
Testis.youngAdult_Development,Testis | Expression time (youngAdult)
Testis.youngMidAge_Development,Testis | Expression time (youngMidAge)
Testis.olderMidAge_Development,Testis | Expression time (olderMidAge)
Testis.Senior_Development,Testis | Expression time (Senior)
Whole_Blood_egene,Blood  | eQTLs (GTEx)
Muscle_Skeletal_egene,Muscle Skeletal  | eQTLs (GTEx)
Heart_Left_Ventricle_egene,Heart Left Ventricle  | eQTLs (GTEx)
Liver_egene,Liver  | eQTLs (GTEx)
Cells_Transformed_fibroblasts_egene,Cells Transformed fibroblasts  | eQTLs (GTEx)
Adipose_Subcutaneous_egene,Adipose Subcutaneous  | eQTLs (GTEx)
Adipose_Visceral_Omentum_egene,Adipose Visceral Omentum  | eQTLs (GTEx)
Adrenal_Gland_egene,Adrenal Gland  | eQTLs (GTEx)
Artery_Aorta_egene,Artery Aorta  | eQTLs (GTEx)
Artery_Coronary_egene,Artery Coronary  | eQTLs (GTEx)
Artery_Tibial_egene,Artery Tibial  | eQTLs (GTEx)
Brain_Amygdala_egene,Brain Amygdala  | eQTLs (GTEx)
Brain_Anterior_cingulate_cortex_BA24_egene,Brain Anterior cingulate cortex BA24  | eQTLs (GTEx)
Brain_Caudate_basal_ganglia_egene,Brain Caudate basal ganglia  | eQTLs (GTEx)
Brain_Cerebellar_Hemisphere_egene,Brain Cerebellar Hemisphere  | eQTLs (GTEx)
Brain_Cerebellum_egene,Brain Cerebellum  | eQTLs (GTEx)
Brain_Cortex_egene,Brain Cortex  | eQTLs (GTEx)
Brain_Frontal_Cortex_BA9_egene,Brain Frontal Cortex BA9  | eQTLs (GTEx)
Brain_Hippocampus_egene,Brain Hippocampus  | eQTLs (GTEx)
Brain_Hypothalamus_egene,Brain Hypothalamus  | eQTLs (GTEx)
Brain_Nucleus_accumbens_basal_ganglia_egene,Brain Nucleus accumbens basal ganglia  | eQTLs (GTEx)
Brain_Putamen_basal_ganglia_egene,Brain Putamen basal ganglia  | eQTLs (GTEx)
Brain_Spinal_cord_cervical_c-1_egene,Brain Spinal cord cervical c-1  | eQTLs (GTEx)
Brain_Substantia_nigra_egene,Brain Substantia nigra  | eQTLs (GTEx)
Breast_Mammary_Tissue_egene,Breast Mammary Tissue  | eQTLs (GTEx)
Cells_EBV-transformed_lymphocytes_egene,Cells EBV-transformed lymphocytes  | eQTLs (GTEx)
Colon_Sigmoid_egene,Colon Sigmoid  | eQTLs (GTEx)
Colon_Transverse_egene,Colon Transverse  | eQTLs (GTEx)
Esophagus_Gastroesophageal_Junction_egene,Esophagus Gastroesophageal Junction  | eQTLs (GTEx)
Esophagus_Mucosa_egene,Esophagus Mucosa  | eQTLs (GTEx)
Esophagus_Muscularis_egene,Esophagus Muscularis  | eQTLs (GTEx)
Minor_Salivary_Gland_egene,Salivary Gland  | eQTLs (GTEx)
Heart_Atrial_Appendage_egene,Heart Atrial Appendage  | eQTLs (GTEx)
Nerve_Tibial_egene,Nerve Tibial  | eQTLs (GTEx)
Lung_egene,Lung  | eQTLs (GTEx)
Pancreas_egene,Pancreas  | eQTLs (GTEx)
Ovary_egene,Ovary  | eQTLs (GTEx)
Pituitary_egene,Pituitary  | eQTLs (GTEx)
Prostate_egene,Prostate  | eQTLs (GTEx)
Skin_Not_Sun_Exposed_Suprapubic_egene,Skin 2 | eQTLs (GTEx)
Skin_Sun_Exposed_Lower_leg_egene,Skin 1 | eQTLs (GTEx)
Small_Intestine_Terminal_Ileum_egene,Small Intestine Terminal Ileum  | eQTLs (GTEx)
Spleen_egene,Spleen  | eQTLs (GTEx)
Stomach_egene,Stomach  | eQTLs (GTEx)
Testis_egene,Testis  | eQTLs (GTEx)
Thyroid_egene,Thyroid  | eQTLs (GTEx)
Uterus_egene,Uterus  | eQTLs (GTEx)
Vagina_egene,Vagina  | eQTLs (GTEx)
Thyroid_LCV,Thyroid  | Expression variability (donors)
Testis_LCV,Testis  | Expression variability (donors)
Heart-AtrialAppendage_LCV,Heart-AtrialAppendage  | Expression variability (donors)
Heart-LeftVentricle_LCV,Heart-LeftVentricle  | Expression variability (donors)
Esophagus-Muscularis_LCV,Esophagus-Muscularis  | Expression variability (donors)
Skin-NotSunExposed(Suprapubic)_LCV,Skin-NotSunExposed(Suprapubic)  | Expression variability (donors)
Breast-MammaryTissue_LCV,Breast-MammaryTissue  | Expression variability (donors)
Brain-Cortex_LCV,Brain-Cortex  | Expression variability (donors)
Artery-Aorta_LCV,Artery-Aorta  | Expression variability (donors)
Muscle-Skeletal_LCV,Muscle-Skeletal  | Expression variability (donors)
Nerve-Tibial_LCV,Nerve-Tibial  | Expression variability (donors)
Liver_LCV,Liver  | Expression variability (donors)
Brain-Cerebellum_LCV,Brain-Cerebellum  | Expression variability (donors)
Adipose-Subcutaneous_LCV,Adipose-Subcutaneous  | Expression variability (donors)
Artery-Tibial_LCV,Artery-Tibial  | Expression variability (donors)
Esophagus-Mucosa_LCV,Esophagus-Mucosa  | Expression variability (donors)
Skin-SunExposed(Lowerleg)_LCV,Skin-SunExposed(Lowerleg)  | Expression variability (donors)
Lung_LCV,Lung  | Expression variability (donors)
WholeBlood_LCV,WholeBlood  | Expression variability (donors)
Cerebellum_Development_CV,Cerebellum | Expression variability (time)
Liver_Development_CV,Liver | Expression variability (time)
Ovary_Development_CV,Ovary | Expression variability (time)
Testis_Development_CV,Testis | Expression variability (time)
Brain_Development_CV,Brain | Expression variability (time)
Heart_Development_CV,Heart | Expression variability (time)
Kidney_Development_CV,Kidney | Expression variability (time)
Exon,CADD | Exon
PolyPhenCat,CADD | PolyPhenCat
CDSpos,CADD | Variant location (CDSpos)
Rare100bp,CADD | Variant frequency (Rare100bp)
Pos,CADD | Pos
mirSVR-E,CADD | micro-RNA (mirSVR-E)
oAA,CADD | oAA
Dst2SplType,CADD | Splicing (Dst2SplType)
Sngl100bp,CADD | Variant frequency (Sngl100bp)
tOverlapMotifs,CADD | TF Binding motif (tOverlapMotifs)
Dist2Mutation,CADD | Variant frequency (Dist2Mutation)
Sngl1000bp,CADD | Variant frequency (Sngl1000bp)
mirSVR-Score,CADD | micro-RNA (mirSVR-Score)
CCDS,CADD | CCDS
motifDist,CADD | TF Binding motif (motifDist)
targetScan,CADD | targetScan
Ref,CADD | Ref
dbscSNV-rf_score,CADD | Pathogenic score (dbscSNV-rf score)
SpliceAI-don-gain,CADD | Splicing (SpliceAI-don-gain)
mirSVR-Aln,CADD | micro-RNA (mirSVR-Aln)
relCDSpos,relCADD | Variant location (CDSpos)
priPhCons,CADD | Conservation (priPhCons)
SIFTval,CADD | Pathogenic score (SIFTval)
GeneID_y,CADD | GeneID y
MMSp_acceptorIntron,CADD | Splicing (MMSp acceptorIntron)
minDistTSE,CADD | TF Binding motif (minDistTSE)
ConsScore,CADD | Consequence (ConsScore)
verPhyloP,CADD | Conservation (verPhyloP)
SpliceAI-acc-loss,CADD | Splicing (SpliceAI-acc-loss)
Consequence,CADD | Consequence
cDNApos,CADD | Variant location (cDNApos)
MMSp_exon,CADD | Splicing (MMSp exon)
GC,CADD | GC content (GC)
PHRED,CADD | Pathogenic score (PHRED)
CpG,CADD | GC content (CpG)
Rare1000bp,CADD | Variant frequency (Rare1000bp)
Length,CADD | Length
dbscSNV-ada_score,CADD | Pathogenic score (dbscSNV-ada score)
RawScore,CADD | Pathogenic score (RawScore)
Dst2Splice,CADD | Splicing (Dst2Splice)
relProtPos,CADD | Variant location (relProtPos)
MMSp_donorIntron,CADD | Splicing (MMSp donorIntron)
SpliceAI-acc-gain,CADD | Splicing (SpliceAI-acc-gain)
PolyPhenVal,CADD | Pathogenic score (PolyPhenVal)
motifEName,CADD | TF Binding motif (motifEName)
Intron,CADD | Intron
motifEScoreChng,CADD | TF Binding motif (motifEScoreChng)
relcDNApos,CADD | Variant location (relcDNApos)
protPos,CADD | Variant location (protPos)
SIFTcat,CADD | SIFTcat
priPhyloP,CADD | Conservation (priPhyloP)
mamPhyloP,CADD | Conservation (mamPhyloP)
GerpRS,CADD | Conservation (GerpRS)
GerpS,CADD | Conservation (GerpS)
#Chr,CADD |Chr
Freq10000bp,CADD | Variant frequency (Freq10000bp)
nAA,CADD | nAA
SpliceAI-don-loss,CADD | Splicing (SpliceAI-don-loss)
Alt,CADD | Alt
GerpN,CADD | Conservation (GerpN)
Sngl10000bp,CADD | Variant frequency (Sngl10000bp)
verPhCons,CADD | Conservation (verPhCons)
GerpRSpval,CADD | Conservation (GerpRS)pval
bStatistic,CADD | bStatistic
Freq1000bp,CADD | Variant frequency (Freq1000bp)
Grantham,CADD | Conservation (Grantham)
AnnoType,CADD | AnnoType
motifEHIPos,CADD | TF Binding motif (motifEHIPos)
Freq100bp,CADD | Variant frequency (Freq100bp)
mamPhCons,CADD | Conservation (mamPhCons)
motifECount,CADD | TF Binding motif (motifECount)
Type,CADD | Type
MMSp_donor,CADD | Splicing (MMSp donor)
ConsDetail,CADD | ConsDetail
minDistTSS,CADD | Variant location (minDistTSS)
Rare10000bp,CADD | Variant frequency (Rare10000bp)
Domain,CADD | Domain
MMSp_acceptor,CADD | Splicing (MMSp acceptor)
Type_DEL,CADD | Type (DEL)
Type_INS,CADD | Type (INS)
Type_SNV,CADD | Type (SNV)
AnnoType_CodingTranscript,CADD | AnnoType (CodingTranscript)
AnnoType_Intergenic,CADD | AnnoType (Intergenic)
AnnoType_NonCodingTranscript,CADD | AnnoType (NonCodingTranscript)
AnnoType_Transcript,CADD | AnnoType (Transcript)
Consequence_3PRIME_UTR,CADD | Consequence (3PRIMEUTR)
Consequence_5PRIME_UTR,CADD | Consequence (5PRIMEUTR)
Consequence_CANONICAL_SPLICE,CADD | Consequence (CANONICALSPLICE)
Consequence_DOWNSTREAM,CADD | Consequence (DOWNSTREAM)
Consequence_FRAME_SHIFT,CADD | Consequence (FRAMESHIFT)
Consequence_INFRAME,CADD | Consequence (INFRAME)
Consequence_INTRONIC,CADD | Consequence (INTRONIC)
Consequence_NONCODING_CHANGE,CADD | Consequence (NONCODING CHANGE)
Consequence_NON_SYNONYMOUS,CADD | Consequence (NONSYNONYMOUS)
Consequence_SPLICE_SITE,CADD | Consequence (SPLICESITE)
Consequence_STOP_GAINED,CADD | Consequence (STOPGAINED)
Consequence_STOP_LOST,CADD | Consequence (STOPLOST)
Consequence_SYNONYMOUS,CADD | Consequence (SYNONYMOUS)
Consequence_UPSTREAM,CADD | Consequence (UPSTREAM)
Domain_hmmpanther,CADD | Domain (hmmpanther)
Domain_lcompl,CADD | Domain (lcompl)
Domain_ncoils,CADD | Domain (ncoils)
Domain_ndomain,CADD | Domain (ndomain)
Domain_other,CADD | Domain (other)
Domain_sigp,CADD | Domain (sigp)
Dst2SplType_ACCEPTOR,CADD | Dst2SplType (ACCEPTOR)
Dst2SplType_DONOR,CADD | Dst2SplType (DONOR)
